['Close', 'High', 'Low', 'Open', 'Volume', 'bb_upper', 'bb_lower', 'stoch_k', 'stoch_d', 'vol_avg30', 'rsi', 'close_mean20', 'close_std20', 'z_score', 'ema50', 'atr']
2025-05-21 00:00:00 : {'Close': 57.43893814086914, 'High': 58.74729672272895, 'Low': 54.81230705002864, 'Open': 55.12948465890039, 'Volume': 18139800.0, 'bb_upper': 57.86419989332171, 'bb_lower': 39.971776516590396, 'stoch_k': 91.84682081011564, 'stoch_d': 96.47723714499882, 'vol_avg30': 7194730.0, 'rsi': 72.56322726394092, 'close_mean20': 48.91798820495605, 'close_std20': 4.589309762717173, 'z_score': 1.8566953150854923, 'ema50': 45.35313554350215, 'atr': 2.921875655182834}
2025-05-22 00:00:00 : {'Close': 60.11512756347656, 'High': 60.9972780250442, 'Low': 59.42130012571993, 'Open': 60.38274309902971, 'Volume': 11834600.0, 'bb_upper': 59.57410323497969, 'bb_lower': 39.91945335986894, 'stoch_k': 95.17876827902617, 'stoch_d': 94.98230152592795, 'vol_avg30': 7231896.666666667, 'rsi': 75.58773986804815, 'close_mean20': 49.746778297424314, 'close_std20': 5.0413113224192, 'z_score': 2.0566770435190533, 'ema50': 45.93209112439124, 'atr': 2.967337385825136}
2025-05-23 00:00:00 : {'Close': 57.3497314453125, 'High': 58.836502898138555, 'Low': 56.61625586492063, 'Open': 57.32990737221485, 'Volume': 12665100.0, 'bb_upper': 60.47433660977926, 'bb_lower': 40.244517912925815, 'stoch_k': 80.06500246830778, 'stoch_d': 89.03019718581652, 'vol_avg30': 7416400.0, 'rsi': 67.32839133334755, 'close_mean20': 50.359427261352536, 'close_std20': 5.1888390123947845, 'z_score': 1.3471807792190023, 'ema50': 46.37988180363844, 'atr': 3.0053041224487638}
2025-05-27 00:00:00 : {'Close': 58.667999267578125, 'High': 59.56997378388398, 'Low': 57.38937871135926, 'Open': 59.27262025409018, 'Volume': 8895200.0, 'bb_upper': 61.42400282009005, 'bb_lower': 40.71124879734158, 'stoch_k': 85.42181634825835, 'stoch_d': 86.8885290318641, 'vol_avg30': 7460630.0, 'rsi': 69.06376452510864, 'close_mean20': 51.06762580871582, 'close_std20': 5.312709309851154, 'z_score': 1.4306021684207764, 'ema50': 46.86181020532685, 'atr': 2.949228280743244}
2025-05-28 00:00:00 : {'Close': 55.310001373291016, 'High': 57.71799850463867, 'Low': 55.040000915527344, 'Open': 57.45000076293945, 'Volume': 9472000.0, 'bb_upper': 61.69895943169059, 'bb_lower': 41.473277964549645, 'stoch_k': 55.72623739142813, 'stoch_d': 73.73768540266474, 'vol_avg30': 7588583.333333333, 'rsi': 60.28041702881708, 'close_mean20': 51.58611869812012, 'close_std20': 5.187777835364127, 'z_score': 0.7178184558686911, 'ema50': 47.19313919429864, 'atr': 2.997711857265211}
2025-05-29 00:00:00 : {'Close': 53.91999816894531, 'High': 56.834999084472656, 'Low': 53.68000030517578, 'Open': 56.810001373291016, 'Volume': 10940600.0, 'bb_upper': 61.581346410970745, 'bb_lower': 42.60980043961519, 'stoch_k': 38.44613462450655, 'stoch_d': 59.864729454731, 'vol_avg30': 7757170.0, 'rsi': 57.04628848696688, 'close_mean20': 52.09557342529297, 'close_std20': 4.86609886804978, 'z_score': 0.3749255395592756, 'ema50': 47.456958527547606, 'atr': 3.0089466374103297}
2025-05-30 00:00:00 : {'Close': 52.810001373291016, 'High': 54.279998779296875, 'Low': 51.779998779296875, 'Open': 53.93000030517578, 'Volume': 12010400.0, 'bb_upper': 61.505469997795856, 'bb_lower': 43.362641421881875, 'stoch_k': 28.792059228850896, 'stoch_d': 40.98814374826185, 'vol_avg30': 7899310.0, 'rsi': 54.530295162812614, 'close_mean20': 52.434055709838866, 'close_std20': 4.653537341119917, 'z_score': 0.08078707355159527, 'ema50': 47.66689778793254, 'atr': 2.972593306166735}
2025-06-02 00:00:00 : {'Close': 52.54999923706055, 'High': 52.849998474121094, 'Low': 51.65999984741211, 'Open': 52.029998779296875, 'Volume': 6494400.0, 'bb_upper': 61.374515851282496, 'bb_lower': 44.11482435867845, 'stoch_k': 22.873848988239413, 'stoch_d': 30.03734761386561, 'vol_avg30': 7967166.666666667, 'rsi': 53.93029036424541, 'close_mean20': 52.74467010498047, 'close_std20': 4.427017458770013, 'z_score': -0.04397336801423218, 'ema50': 47.85840599547283, 'atr': 2.845265114776896}
2025-06-03 00:00:00 : {'Close': 54.400001525878906, 'High': 55.0, 'Low': 53.08000183105469, 'Open': 53.560001373291016, 'Volume': 7362100.0, 'bb_upper': 60.86785634433829, 'bb_lower': 45.68938471401131, 'stoch_k': 39.764916452767324, 'stoch_d': 30.4769415566192, 'vol_avg30': 7948613.333333333, 'rsi': 57.51255391801786, 'close_mean20': 53.2786205291748, 'close_std20': 3.8931958276135346, 'z_score': 0.288036113865737, 'ema50': 48.11495721549826, 'atr': 2.817031946788507}
2025-06-04 00:00:00 : {'Close': 52.95000076293945, 'High': 53.619998931884766, 'Low': 52.060001373291016, 'Open': 52.97999954223633, 'Volume': 6662700.0, 'bb_upper': 60.09099722407518, 'bb_lower': 47.33264741398634, 'stoch_k': 26.52598109660033, 'stoch_d': 29.721582179202347, 'vol_avg30': 7863330.0, 'rsi': 53.97031645043664, 'close_mean20': 53.71182231903076, 'close_std20': 3.2724476783702214, 'z_score': -0.23279869717297239, 'ema50': 48.30457959283001, 'atr': 2.7829582472027488}
2025-06-05 00:00:00 : {'Close': 49.720001220703125, 'High': 53.849998474121094, 'Low': 49.459999084472656, 'Open': 53.810001373291016, 'Volume': 10438100.0, 'bb_upper': 59.397961248307624, 'bb_lower': 48.45609224900683, 'stoch_k': 2.253582821129126, 'stoch_d': 22.848160123498918, 'vol_avg30': 7880580.0, 'rsi': 47.02262111118717, 'close_mean20': 53.92702674865723, 'close_std20': 2.8065301811585646, 'z_score': -1.4990131074298292, 'ema50': 48.36008993092106, 'atr': 2.8977469002345835}
2025-06-06 00:00:00 : {'Close': 52.119998931884766, 'High': 53.310001373291016, 'Low': 51.7599983215332, 'Open': 51.86000061035156, 'Volume': 6416000.0, 'bb_upper': 59.29764129865404, 'bb_lower': 48.74312446367506, 'stoch_k': 23.05569503098393, 'stoch_d': 17.27841964957112, 'vol_avg30': 7906166.666666667, 'rsi': 51.97016800497779, 'close_mean20': 54.02038288116455, 'close_std20': 2.70717644735169, 'z_score': -0.7019800837654472, 'ema50': 48.50754655003903, 'atr': 2.947193561116962}
2025-06-09 00:00:00 : {'Close': 56.459999084472656, 'High': 56.630001068115234, 'Low': 54.77000045776367, 'Open': 55.439998626708984, 'Volume': 7859800.0, 'bb_upper': 59.54005452736956, 'bb_lower': 48.93805521384138, 'stoch_k': 60.67288514091544, 'stoch_d': 28.660720997676155, 'vol_avg30': 7921940.0, 'rsi': 59.36118337787387, 'close_mean20': 54.23905487060547, 'close_std20': 2.719355446125394, 'z_score': 0.8167171441422422, 'ema50': 48.81942614407955, 'atr': 3.0588227450536416}
2025-06-10 00:00:00 : {'Close': 57.369998931884766, 'High': 58.25, 'Low': 56.099998474121094, 'Open': 57.54999923706055, 'Volume': 7710700.0, 'bb_upper': 59.767229300938936, 'bb_lower': 49.38988396505228, 'stoch_k': 68.56035888667051, 'stoch_d': 50.762979686189944, 'vol_avg30': 8007783.333333333, 'rsi': 60.725878913814654, 'close_mean20': 54.57855663299561, 'close_std20': 2.661732916682889, 'z_score': 1.0487311786217517, 'ema50': 49.154762052603346, 'atr': 2.9939069436840176}
2025-06-11 00:00:00 : {'Close': 56.53499984741211, 'High': 58.290000915527344, 'Low': 56.099998474121094, 'Open': 57.630001068115234, 'Volume': 7869200.0, 'bb_upper': 59.960264280362026, 'bb_lower': 49.48409530826102, 'stoch_k': 61.322958380244934, 'stoch_d': 63.51873413594362, 'vol_avg30': 8122863.333333333, 'rsi': 58.7754938260839, 'close_mean20': 54.72217979431152, 'close_std20': 2.687080644540452, 'z_score': 0.6746429649529995, 'ema50': 49.444199171384014, 'atr': 2.93648519352132}
2025-06-12 00:00:00 : {'Close': 54.41999816894531, 'High': 56.150001525878906, 'Low': 54.08000183105469, 'Open': 54.349998474121094, 'Volume': 7296400.0, 'bb_upper': 59.934321907680356, 'bb_lower': 49.75131079800812, 'stoch_k': 49.060450020329554, 'stoch_d': 59.64792242908165, 'vol_avg30': 8174150.0, 'rsi': 54.04094205245328, 'close_mean20': 54.84281635284424, 'close_std20': 2.611887239391584, 'z_score': -0.16188225032157877, 'ema50': 49.63933892672429, 'atr': 2.902093252295327}
2025-06-13 00:00:00 : {'Close': 52.66999816894531, 'High': 53.630001068115234, 'Low': 51.630001068115234, 'Open': 52.41999816894531, 'Volume': 6962400.0, 'bb_upper': 59.89137545765668, 'bb_lower': 49.87539814769001, 'stoch_k': 31.750812241494188, 'stoch_d': 47.378073547356216, 'vol_avg30': 8148526.666666667, 'rsi': 50.42174312477261, 'close_mean20': 54.88338680267334, 'close_std20': 2.569043973750474, 'z_score': -0.8615612096731715, 'ema50': 49.75819438476708, 'atr': 2.8940863843335234}
2025-06-16 00:00:00 : {'Close': 56.25, 'High': 56.470001220703125, 'Low': 53.97999954223633, 'Open': 54.209999084472656, 'Volume': 6419600.0, 'bb_upper': 60.002648912834225, 'bb_lower': 50.10811272962183, 'stoch_k': 76.89693666480612, 'stoch_d': 52.56939964220995, 'vol_avg30': 8118203.333333333, 'rsi': 56.796176804461794, 'close_mean20': 55.05538082122803, 'close_std20': 2.537894981974795, 'z_score': 0.4707126131130973, 'ema50': 50.01278750175879, 'atr': 2.9587947177209726}
2025-06-17 00:00:00 : {'Close': 52.040000915527344, 'High': 53.13999938964844, 'Low': 50.650001525878906, 'Open': 52.97999954223633, 'Volume': 11343400.0, 'bb_upper': 60.054570964907406, 'bb_lower': 49.8324838599217, 'stoch_k': 29.21858772419442, 'stoch_d': 45.95544554349823, 'vol_avg30': 8354423.333333333, 'rsi': 48.84307112772735, 'close_mean20': 54.943527412414554, 'close_std20': 2.6219100207110335, 'z_score': -1.1074089018889386, 'ema50': 50.09228981871983, 'atr': 3.14745212889241}
2025-06-18 00:00:00 : {'Close': 51.060001373291016, 'High': 52.6349983215332, 'Low': 50.775001525878906, 'Open': 51.220001220703125, 'Volume': 6919098.0, 'bb_upper': 60.072452637918545, 'bb_lower': 49.34322691225235, 'stoch_k': 18.120067463533577, 'stoch_d': 41.4118639508447, 'vol_avg30': 8452136.6, 'rsi': 47.18666993391925, 'close_mean20': 54.707839775085446, 'close_std20': 2.751988332292163, 'z_score': -1.3255282949387013, 'ema50': 50.1302410121333, 'atr': 3.055491033661116}
